Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
  ! MULT            [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! DIV             [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! EXP             [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! EQUALS          [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! GEQUAL          [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! LEQUAL          [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! NEQUAL          [ reduce using rule 42 (expression -> expression LESS expression .) ]


state 113

    (43) expression -> expression GEQUAL expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 43 (expression -> expression GEQUAL expression .)
    CONST           reduce using rule 43 (expression -> expression GEQUAL expression .)
    DEF             reduce using rule 43 (expression -> expression GEQUAL expression .)
    RETURN          reduce using rule 43 (expression -> expression GEQUAL expression .)
    IF              reduce using rule 43 (expression -> expression GEQUAL expression .)
    WHILE           reduce using rule 43 (expression -> expression GEQUAL expression .)
    FOR             reduce using rule 43 (expression -> expression GEQUAL expression .)
    TYPE            reduce using rule 43 (expression -> expression GEQUAL expression .)
    UNTYPE          reduce using rule 43 (expression -> expression GEQUAL expression .)
    DEL             reduce using rule 43 (expression -> expression GEQUAL expression .)
    INTattr         reduce using rule 43 (expression -> expression GEQUAL expression .)
    FLOATattr       reduce using rule 43 (expression -> expression GEQUAL expression .)
    STRINGattr      reduce using rule 43 (expression -> expression GEQUAL expression .)
    BOOLattr        reduce using rule 43 (expression -> expression GEQUAL expression .)
    NULL            reduce using rule 43 (expression -> expression GEQUAL expression .)
    $end            reduce using rule 43 (expression -> expression GEQUAL expression .)
    RBRACE          reduce using rule 43 (expression -> expression GEQUAL expression .)
    LBRACE          reduce using rule 43 (expression -> expression GEQUAL expression .)
    COMMA           reduce using rule 43 (expression -> expression GEQUAL expression .)
    RPAREN          reduce using rule 43 (expression -> expression GEQUAL expression .)
    RBRACKET        reduce using rule 43 (expression -> expression GEQUAL expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    EXP             shift and go to state 78
    EQUALS          shift and go to state 79
    GREATER         shift and go to state 80
    LESS            shift and go to state 81
    GEQUAL          shift and go to state 82
    LEQUAL          shift and go to state 83
    NEQUAL          shift and go to state 84

  ! PLUS            [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]
  ! MULT            [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]
  ! DIV             [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]
  ! EXP             [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]
  ! EQUALS          [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]
  ! GREATER         [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]
  ! LESS            [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]
  ! GEQUAL          [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]
  ! LEQUAL          [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]
  ! NEQUAL          [ reduce using rule 43 (expression -> expression GEQUAL expression .) ]


state 114

    (44) expression -> expression LEQUAL expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULT expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . EXP expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GEQUAL expression
    (44) expression -> expression . LEQUAL expression
    (45) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 44 (expression -> expression LEQUAL expression .)
    CONST           reduce using rule 44 (expression -> expression LEQUAL expression .)
    DEF             reduce using rule 44 (expression -> expression LEQUAL expression .)
    RETURN          reduce using rule 44 (expression -> expression LEQUAL expression .)
    IF              reduce using rule 44 (expression -> expression LEQUAL expression .)
    WHILE           reduce using rule 44 (expression -> expression LEQUAL expression .)
    FOR             reduce using rule 44 (expression -> expression LEQUAL expression .)
    TYPE            reduce using rule 44 (expression -> expression LEQUAL expression .)
    UNTYPE          reduce using rule 44 (expression -> expression LEQUAL expression .)
    DEL             reduce using rule 44 (expression -> expression LEQUAL expression .)
    INTattr         reduce using rule 44 (expression -> expression LEQUAL expression .)
    FLOATattr       reduce using rule 44 (expression -> expression LEQUAL expression .)
    STRINGattr      reduce using rule 44 (expression -> expression LEQUAL expression .)
