Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    UNTYPE          reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    INTattr         reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    FLOATattr       reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    STRINGattr      reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    BOOLattr        reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    NULL            reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    $end            reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 18 (if_statement -> WHILE expression LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 142


state 132

    (20) if_statement -> WHILE LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (21) if_statement -> WHILE LPAREN expression RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (28) assignment -> . ID assignment_type expression
    (29) assignment -> . ID ADD
    (30) assignment -> . ID SUB
    (31) assignment -> . type_attr ID ASSIGN expression
    (32) assignment -> . CONST ID ASSIGN expression
    (33) assignment -> . CONST type_attr ID ASSIGN expression
    (61) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (62) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (63) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN expression
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (22) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (74) typing -> . TYPE ID
    (75) typing -> . UNTYPE ID
    (56) type_attr -> . INTattr
    (57) type_attr -> . FLOATattr
    (58) type_attr -> . STRINGattr
    (59) type_attr -> . BOOLattr
    (60) type_attr -> . NULL

    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    TYPE            shift and go to state 19
    UNTYPE          shift and go to state 20
    INTattr         shift and go to state 21
    FLOATattr       shift and go to state 22
    STRINGattr      shift and go to state 23
    BOOLattr        shift and go to state 24
    NULL            shift and go to state 25

    statement_list                 shift and go to state 143
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    type_attr                      shift and go to state 12

state 133

    (22) for_in_statement -> FOR id_list IN ID LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (28) assignment -> . ID assignment_type expression
    (29) assignment -> . ID ADD
    (30) assignment -> . ID SUB
    (31) assignment -> . type_attr ID ASSIGN expression
    (32) assignment -> . CONST ID ASSIGN expression
    (33) assignment -> . CONST type_attr ID ASSIGN expression
    (61) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (62) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (63) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN expression
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (22) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (74) typing -> . TYPE ID
    (75) typing -> . UNTYPE ID
    (56) type_attr -> . INTattr
    (57) type_attr -> . FLOATattr
    (58) type_attr -> . STRINGattr
    (59) type_attr -> . BOOLattr
    (60) type_attr -> . NULL

    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    TYPE            shift and go to state 19
    UNTYPE          shift and go to state 20
    INTattr         shift and go to state 21
    FLOATattr       shift and go to state 22
    STRINGattr      shift and go to state 23
    BOOLattr        shift and go to state 24
    NULL            shift and go to state 25

    statement_list                 shift and go to state 144
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    type_attr                      shift and go to state 12

state 134

    (71) func_parameters -> ID COMMA func_parameters .

    RPAREN          reduce using rule 71 (func_parameters -> ID COMMA func_parameters .)


state 135

    (61) function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (28) assignment -> . ID assignment_type expression
    (29) assignment -> . ID ADD
    (30) assignment -> . ID SUB
    (31) assignment -> . type_attr ID ASSIGN expression
    (32) assignment -> . CONST ID ASSIGN expression
    (33) assignment -> . CONST type_attr ID ASSIGN expression
    (61) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (62) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (63) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN expression
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (22) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (74) typing -> . TYPE ID
    (75) typing -> . UNTYPE ID
    (56) type_attr -> . INTattr
    (57) type_attr -> . FLOATattr
    (58) type_attr -> . STRINGattr
    (59) type_attr -> . BOOLattr
    (60) type_attr -> . NULL

    RBRACE          shift and go to state 145
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
