Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    WHILE

Grammar

Rule 0     S' -> program
  ! LEQUAL          [ reduce using rule 34 (expression -> expression LESS expression .) ]
  ! NEQUAL          [ reduce using rule 34 (expression -> expression LESS expression .) ]


state 96

    (35) expression -> expression GEQUAL expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 35 (expression -> expression GEQUAL expression .)
    CONST           reduce using rule 35 (expression -> expression GEQUAL expression .)
    DEF             reduce using rule 35 (expression -> expression GEQUAL expression .)
    RETURN          reduce using rule 35 (expression -> expression GEQUAL expression .)
    IF              reduce using rule 35 (expression -> expression GEQUAL expression .)
    FOR             reduce using rule 35 (expression -> expression GEQUAL expression .)
    INTattr         reduce using rule 35 (expression -> expression GEQUAL expression .)
    FLOATattr       reduce using rule 35 (expression -> expression GEQUAL expression .)
    STRINGattr      reduce using rule 35 (expression -> expression GEQUAL expression .)
    BOOLattr        reduce using rule 35 (expression -> expression GEQUAL expression .)
    NULL            reduce using rule 35 (expression -> expression GEQUAL expression .)
    $end            reduce using rule 35 (expression -> expression GEQUAL expression .)
    RBRACE          reduce using rule 35 (expression -> expression GEQUAL expression .)
    LBRACE          reduce using rule 35 (expression -> expression GEQUAL expression .)
    COMMA           reduce using rule 35 (expression -> expression GEQUAL expression .)
    RPAREN          reduce using rule 35 (expression -> expression GEQUAL expression .)
    RBRACKET        reduce using rule 35 (expression -> expression GEQUAL expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70

  ! PLUS            [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]
  ! MULT            [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]
  ! EXP             [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]
  ! EQUALS          [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]
  ! GREATER         [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]
  ! LESS            [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]
  ! GEQUAL          [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]
  ! LEQUAL          [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]
  ! NEQUAL          [ reduce using rule 35 (expression -> expression GEQUAL expression .) ]


state 97

    (36) expression -> expression LEQUAL expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ID              reduce using rule 36 (expression -> expression LEQUAL expression .)
    CONST           reduce using rule 36 (expression -> expression LEQUAL expression .)
    DEF             reduce using rule 36 (expression -> expression LEQUAL expression .)
    RETURN          reduce using rule 36 (expression -> expression LEQUAL expression .)
    IF              reduce using rule 36 (expression -> expression LEQUAL expression .)
    FOR             reduce using rule 36 (expression -> expression LEQUAL expression .)
    INTattr         reduce using rule 36 (expression -> expression LEQUAL expression .)
    FLOATattr       reduce using rule 36 (expression -> expression LEQUAL expression .)
    STRINGattr      reduce using rule 36 (expression -> expression LEQUAL expression .)
    BOOLattr        reduce using rule 36 (expression -> expression LEQUAL expression .)
    NULL            reduce using rule 36 (expression -> expression LEQUAL expression .)
    $end            reduce using rule 36 (expression -> expression LEQUAL expression .)
    RBRACE          reduce using rule 36 (expression -> expression LEQUAL expression .)
    LBRACE          reduce using rule 36 (expression -> expression LEQUAL expression .)
    COMMA           reduce using rule 36 (expression -> expression LEQUAL expression .)
    RPAREN          reduce using rule 36 (expression -> expression LEQUAL expression .)
    RBRACKET        reduce using rule 36 (expression -> expression LEQUAL expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70

  ! PLUS            [ reduce using rule 36 (expression -> expression LEQUAL expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression LEQUAL expression .) ]
  ! MULT            [ reduce using rule 36 (expression -> expression LEQUAL expression .) ]
  ! DIV             [ reduce using rule 36 (expression -> expression LEQUAL expression .) ]
  ! EXP             [ reduce using rule 36 (expression -> expression LEQUAL expression .) ]
